@UTF8
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Examiner
@ID:	eng|demo|CHI|4;06.00|male|||Target_Child|||
@ID:	eng|demo|EXA|||||Investigator|||
*EXA:	tell me about your picture .
*CHI:	this is my house and my dog .
*CHI:	the dog runned away yesterday .
*CHI:	he was scared of the thunder .
*EXA:	oh no , what happened next ?
*CHI:	my daddy finded him under the porch .
*CHI:	he's eating his dinner now .
*CHI:	and then he sleeped in my bed .
*EXA:	does he sleep there every night ?
*CHI:	yeah he likes my blanket .
*CHI:	it's the softest one .
@End
